loc_id,budget,disbursement,source,start_date,period,cost_category,expenditure,disease,grant_number,data_source
SOLOLA,0,0,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SOLOLA,0,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SOLOLA,0,0,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SOLOLA,0,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SOLOLA,0,0,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SOLOLA,0,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SOLOLA,0,0,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SOLOLA,0,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SOLOLA,0,0,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SOLOLA,0,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SOLOLA,0,0,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SOLOLA,0,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SOLOLA,0,0,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SOLOLA,0,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SOLOLA,0,0,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SOLOLA,0,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SOLOLA,0,0,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
TOTONICAPAN,0,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
TOTONICAPAN,65818.56,65818.56,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
TOTONICAPAN,93596,93596,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
TOTONICAPAN,27,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
TOTONICAPAN,11106,11106,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
TOTONICAPAN,0,0,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
TOTONICAPAN,158,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
TOTONICAPAN,21444.44,21444,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
TOTONICAPAN,14822,14822,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
TOTONICAPAN,0,0,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
TOTONICAPAN,0,0,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
QUETZALTENANGO,96905,96393.5,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
QUETZALTENANGO,213500,213500,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
QUETZALTENANGO,0,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
QUETZALTENANGO,1246372,1246371.55,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
QUETZALTENANGO,54600,54600,ghe,1/1/2012,365,VÍCTIMAS/SOBREVIVIENTES ATENDIDAS POR VIOLENCIA SEXUAL,0,hiv,gua_311_g06_h,SICOIN
SUCHITEPEQUEZ,2709,2584,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SUCHITEPEQUEZ,45306,45057,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SUCHITEPEQUEZ,10,0,ghe,1/1/2012,365,VÍCTIMAS/SOBREVIVIENTES ATENDIDAS POR VIOLENCIA SEXUAL,0,hiv,gua_311_g06_h,SICOIN
SUCHITEPEQUEZ,3400,3400,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SUCHITEPEQUEZ,13500,13500,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SUCHITEPEQUEZ,0,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SUCHITEPEQUEZ,540,540,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SUCHITEPEQUEZ,10,0,ghe,1/1/2012,365,VÍCTIMAS/SOBREVIVIENTES ATENDIDAS POR VIOLENCIA SEXUAL,0,hiv,gua_311_g06_h,SICOIN
SUCHITEPEQUEZ,0,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SUCHITEPEQUEZ,12500,12500,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SUCHITEPEQUEZ,10,0,ghe,1/1/2012,365,VÍCTIMAS/SOBREVIVIENTES ATENDIDAS POR VIOLENCIA SEXUAL,0,hiv,gua_311_g06_h,SICOIN
SUCHITEPEQUEZ,2974,2900,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SUCHITEPEQUEZ,16397,16250,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SUCHITEPEQUEZ,4049,4000,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SUCHITEPEQUEZ,13298,13200,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SUCHITEPEQUEZ,3100,3050,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SUCHITEPEQUEZ,13400,13400,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SUCHITEPEQUEZ,23,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SUCHITEPEQUEZ,11231,11186,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SUCHITEPEQUEZ,50,0,ghe,1/1/2012,365,VÍCTIMAS/SOBREVIVIENTES ATENDIDAS POR VIOLENCIA SEXUAL,0,hiv,gua_311_g06_h,SICOIN
SUCHITEPEQUEZ,903,852,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SUCHITEPEQUEZ,6972,6800,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SUCHITEPEQUEZ,267,0,ghe,1/1/2012,365,VÍCTIMAS/SOBREVIVIENTES ATENDIDAS POR VIOLENCIA SEXUAL,0,hiv,gua_311_g06_h,SICOIN
SUCHITEPEQUEZ,18,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SUCHITEPEQUEZ,3470,3270,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SUCHITEPEQUEZ,225,0,ghe,1/1/2012,365,VÍCTIMAS/SOBREVIVIENTES ATENDIDAS POR VIOLENCIA SEXUAL,0,hiv,gua_311_g06_h,SICOIN
SUCHITEPEQUEZ,0,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SUCHITEPEQUEZ,1300,1300,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SUCHITEPEQUEZ,216,0,ghe,1/1/2012,365,VÍCTIMAS/SOBREVIVIENTES ATENDIDAS POR VIOLENCIA SEXUAL,0,hiv,gua_311_g06_h,SICOIN
RETALHULEU,570,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
RETALHULEU,1300,0,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SAN MARCOS,0,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SAN MARCOS,468353.17,468353.17,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SAN MARCOS,0,0,ghe,1/1/2012,365,VÍCTIMAS/SOBREVIVIENTES ATENDIDAS POR VIOLENCIA SEXUAL,0,hiv,gua_311_g06_h,SICOIN
SAN MARCOS,0,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SAN MARCOS,0,0,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SAN MARCOS,0,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SAN MARCOS,3388.83,0,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SAN MARCOS,0,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SAN MARCOS,0,0,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SAN MARCOS,0,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SAN MARCOS,0,0,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SAN MARCOS,0,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SAN MARCOS,0,0,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SAN MARCOS,0,0,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SAN MARCOS,0,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SAN MARCOS,0,0,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SAN MARCOS,0,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SAN MARCOS,0,0,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SAN MARCOS,0,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SAN MARCOS,0,0,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SAN MARCOS,0,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SAN MARCOS,0,0,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SAN MARCOS,0,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SAN MARCOS,0,0,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SAN MARCOS,0,0,ghe,1/1/2012,365,VÍCTIMAS/SOBREVIVIENTES ATENDIDAS POR VIOLENCIA SEXUAL,0,hiv,gua_311_g06_h,SICOIN
SAN MARCOS,0,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SAN MARCOS,0,0,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SAN MARCOS,0,0,ghe,1/1/2012,365,VÍCTIMAS/SOBREVIVIENTES ATENDIDAS POR VIOLENCIA SEXUAL,0,hiv,gua_311_g06_h,SICOIN
SAN MARCOS,0,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SAN MARCOS,962400,961385,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SAN MARCOS,0,0,ghe,1/1/2012,365,VÍCTIMAS/SOBREVIVIENTES ATENDIDAS POR VIOLENCIA SEXUAL,0,hiv,gua_311_g06_h,SICOIN
SAN MARCOS,0,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SAN MARCOS,0,0,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SAN MARCOS,0,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SAN MARCOS,0,0,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SAN MARCOS,0,0,ghe,1/1/2012,365,VÍCTIMAS/SOBREVIVIENTES ATENDIDAS POR VIOLENCIA SEXUAL,0,hiv,gua_311_g06_h,SICOIN
SAN MARCOS,0,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SAN MARCOS,0,0,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SAN MARCOS,0,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SAN MARCOS,0,0,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SAN MARCOS,0,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SAN MARCOS,0,0,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SAN MARCOS,0,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SAN MARCOS,0,0,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SAN MARCOS,0,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SAN MARCOS,0,0,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SAN MARCOS,0,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
SAN MARCOS,0,0,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
HUEHUETENANGO,144000,144000,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
HUEHUETENANGO,630937,630936.26,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
HUEHUETENANGO,51000,51000,ghe,1/1/2012,365,VÍCTIMAS/SOBREVIVIENTES ATENDIDAS POR VIOLENCIA SEXUAL,0,hiv,gua_311_g06_h,SICOIN
HUEHUETENANGO,665348,665348,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
HUEHUETENANGO,46367,46367,ghe,1/1/2012,365,VÍCTIMAS/SOBREVIVIENTES ATENDIDAS POR VIOLENCIA SEXUAL,0,hiv,gua_311_g06_h,SICOIN
QUICHE,1014993,1013423.47,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
QUICHE,0,0,ghe,1/1/2012,365,VÍCTIMAS/SOBREVIVIENTES ATENDIDAS POR VIOLENCIA SEXUAL,0,hiv,gua_311_g06_h,SICOIN
QUICHE,0,0,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
QUICHE,0,0,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
QUICHE,0,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
QUICHE,0,0,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
QUICHE,0,0,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
QUICHE,0,0,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
QUICHE,0,0,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
QUICHE,0,0,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
QUICHE,0,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
QUICHE,0,0,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
QUICHE,0,0,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
QUICHE,90000,90000,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
QUICHE,186575,186556.58,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
QUICHE,7000,6980,ghe,1/1/2012,365,VÍCTIMAS/SOBREVIVIENTES ATENDIDAS POR VIOLENCIA SEXUAL,0,hiv,gua_311_g06_h,SICOIN
QUICHE,0,0,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
QUICHE,0,0,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
QUICHE,0,0,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
QUICHE,0,0,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
QUICHE,0,0,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
QUICHE,39338,39336.84,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
QUICHE,187733,187732.88,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
QUICHE,0,0,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
BAJA VERAPAZ,398.5,398.5,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
BAJA VERAPAZ,9857,9857,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
BAJA VERAPAZ,40.75,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
BAJA VERAPAZ,0,0,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
BAJA VERAPAZ,0,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
BAJA VERAPAZ,0,0,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
BAJA VERAPAZ,112.75,112.75,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
BAJA VERAPAZ,0,0,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
BAJA VERAPAZ,0,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
BAJA VERAPAZ,0,0,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
BAJA VERAPAZ,0,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
BAJA VERAPAZ,0,0,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
BAJA VERAPAZ,0,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
BAJA VERAPAZ,0,0,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
BAJA VERAPAZ,0,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
BAJA VERAPAZ,0,0,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
ALTA VERAPAZ,386480,370379.46,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
PETEN,711,711,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
PETEN,2466,2466,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
PETEN,606,606,ghe,1/1/2012,365,VÍCTIMAS/SOBREVIVIENTES ATENDIDAS POR VIOLENCIA SEXUAL,0,hiv,gua_311_g06_h,SICOIN
PETEN,0,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
PETEN,0,0,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
PETEN,0,0,ghe,1/1/2012,365,VÍCTIMAS/SOBREVIVIENTES ATENDIDAS POR VIOLENCIA SEXUAL,0,hiv,gua_311_g06_h,SICOIN
PETEN,143382,140581.48,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
PETEN,10915,10915,ghe,1/1/2012,365,"DIAGNÓSTICO Y TRATAMIENTO DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
PETEN,0,0,ghe,1/1/2012,365,"PREVENCIÓN DE ITS, VIH/SIDA",0,hiv,gua_311_g06_h,SICOIN
